[09:40:46.045] [ERROR] - com.github.wasiqb.coteafs.appium.error.DeviceDriverInitializationFailedError: Error occured while initializing device driver. (ErrorUtils:) 
[09:40:46.048] [ERROR] - 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) (ErrorUtils:) 
[09:40:46.048] [ERROR] - 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) (ErrorUtils:) 
[09:40:46.048] [ERROR] - 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) (ErrorUtils:) 
[09:40:46.049] [ERROR] - 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) (ErrorUtils:) 
[09:40:46.049] [ERROR] - 	at com.github.wasiqb.coteafs.error.util.ErrorUtil.fail(ErrorUtil.java:102) (ErrorUtils:) 
[09:40:46.049] [ERROR] - 	at com.github.wasiqb.coteafs.error.util.ErrorUtil.fail(ErrorUtil.java:70) (ErrorUtils:) 
[09:40:46.049] [ERROR] - 	at com.github.wasiqb.coteafs.appium.utils.ErrorUtils.fail(ErrorUtils.java:53) (ErrorUtils:) 
[09:40:46.050] [ERROR] - 	at com.github.wasiqb.coteafs.appium.device.Device.init(Device.java:272) (ErrorUtils:) 
[09:40:46.050] [ERROR] - 	at com.github.wasiqb.coteafs.appium.device.Device.startDriver(Device.java:406) (ErrorUtils:) 
[09:40:46.050] [ERROR] - 	at com.github.wasiqb.coteafs.appium.device.Device.start(Device.java:185) (ErrorUtils:) 
[09:40:46.051] [ERROR] - 	at com.jtv.tests.getStartedTest.setupTest(getStartedTest.java:49) (ErrorUtils:) 
[09:40:46.051] [ERROR] - 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) (ErrorUtils:) 
[09:40:46.051] [ERROR] - 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) (ErrorUtils:) 
[09:40:46.052] [ERROR] - 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) (ErrorUtils:) 
[09:40:46.052] [ERROR] - 	at java.lang.reflect.Method.invoke(Method.java:498) (ErrorUtils:) 
[09:40:46.053] [ERROR] - 	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:108) (ErrorUtils:) 
[09:40:46.053] [ERROR] - 	at org.testng.internal.Invoker.invokeConfigurationMethod(Invoker.java:523) (ErrorUtils:) 
[09:40:46.053] [ERROR] - 	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:224) (ErrorUtils:) 
[09:40:46.053] [ERROR] - 	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:146) (ErrorUtils:) 
[09:40:46.054] [ERROR] - 	at org.testng.TestRunner.beforeRun(TestRunner.java:626) (ErrorUtils:) 
[09:40:46.054] [ERROR] - 	at org.testng.TestRunner.run(TestRunner.java:594) (ErrorUtils:) 
[09:40:46.054] [ERROR] - 	at org.testng.SuiteRunner.runTest(SuiteRunner.java:380) (ErrorUtils:) 
[09:40:46.055] [ERROR] - 	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:375) (ErrorUtils:) 
[09:40:46.055] [ERROR] - 	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:340) (ErrorUtils:) 
[09:40:46.055] [ERROR] - 	at org.testng.SuiteRunner.run(SuiteRunner.java:289) (ErrorUtils:) 
[09:40:46.056] [ERROR] - 	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52) (ErrorUtils:) 
[09:40:46.056] [ERROR] - 	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86) (ErrorUtils:) 
[09:40:46.056] [ERROR] - 	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1301) (ErrorUtils:) 
[09:40:46.056] [ERROR] - 	at org.testng.TestNG.runSuitesLocally(TestNG.java:1226) (ErrorUtils:) 
[09:40:46.057] [ERROR] - 	at org.testng.TestNG.runSuites(TestNG.java:1144) (ErrorUtils:) 
[09:40:46.057] [ERROR] - 	at org.testng.TestNG.run(TestNG.java:1115) (ErrorUtils:) 
[09:40:46.057] [ERROR] - 	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:178) (ErrorUtils:) 
[09:40:46.058] [ERROR] - 	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:92) (ErrorUtils:) 
[09:40:46.058] [ERROR] - 	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:96) (ErrorUtils:) 
[09:40:46.058] [ERROR] - 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) (ErrorUtils:) 
